# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/licenses/License.tclplugin
FILECOPY D:/Tcl/licenses/License.tclsoap
FILECOPY D:/Tcl/licenses/License.tclvfs
FILECOPY D:/Tcl/licenses/License.tclx
FILECOPY D:/Tcl/licenses/License.tclxml
FILECOPY D:/Tcl/licenses/License.tclxslt
FILECOPY D:/Tcl/licenses/License.tcom
FILECOPY D:/Tcl/licenses/License.tdom
FILECOPY D:/Tcl/licenses/License.tdomhtml
FILECOPY D:/Tcl/licenses/License.tile
FILECOPY D:/Tcl/licenses/License.tk
FILECOPY D:/Tcl/licenses/License.tkimg
FILECOPY D:/Tcl/licenses/License.tklib
FILECOPY D:/Tcl/licenses/License.tktable
FILECOPY D:/Tcl/licenses/License.tktreectrl
FILECOPY D:/Tcl/licenses/License.tls
FILECOPY D:/Tcl/licenses/License.tnc
FILECOPY D:/Tcl/licenses/License.trofs
FILECOPY D:/Tcl/licenses/License.vu
FILECOPY D:/Tcl/licenses/License.xotcl
FILECOPY D:/Tcl/README-8.4-thread.txt
FILECOPY D:/Tcl/license-at8.4-thread.terms
FILECOPY D:/Tcl/MANIFEST_at8.4.txt
MKDIR {D:\Tcl\demos}
MKDIR D:/Tcl/demos/BWidgets
FILECOPY D:/Tcl/demos/BWidgets/basic.tcl
FILECOPY D:/Tcl/demos/BWidgets/bwidget.xbm
FILECOPY D:/Tcl/demos/BWidgets/demo.tcl
FILECOPY D:/Tcl/demos/BWidgets/dnd.tcl
FILECOPY D:/Tcl/demos/BWidgets/manager.tcl
FILECOPY D:/Tcl/demos/BWidgets/select.tcl
FILECOPY D:/Tcl/demos/BWidgets/tmpldlg.tcl
FILECOPY D:/Tcl/demos/BWidgets/tree.tcl
FILECOPY D:/Tcl/demos/BWidgets/x1.xbm
MKDIR D:/Tcl/demos/Expect
FILECOPY D:/Tcl/demos/Expect/beer.tcl
FILECOPY D:/Tcl/demos/Expect/beer_out.txt
FILECOPY D:/Tcl/demos/Expect/ftp-rfc.tcl
FILECOPY D:/Tcl/demos/Expect/remotels.tcl
FILECOPY D:/Tcl/demos/Expect/timed-read.tcl
FILECOPY D:/Tcl/demos/Expect/timed-run.tcl
FILECOPY D:/Tcl/demos/Expect/tkremotels.tcl
FILECOPY D:/Tcl/demos/Expect/tkremotels.tpj
FILECOPY D:/Tcl/demos/Expect/weather.tcl
FILECOPY D:/Tcl/demos/Expect/weather.tpj
MKDIR D:/Tcl/demos/IWidgets
FILECOPY D:/Tcl/demos/IWidgets/buttonbox
FILECOPY D:/Tcl/demos/IWidgets/calendar
FILECOPY D:/Tcl/demos/IWidgets/canvasprintbox
FILECOPY D:/Tcl/demos/IWidgets/canvasprintdialog
FILECOPY D:/Tcl/demos/IWidgets/catalog.tcl
FILECOPY D:/Tcl/demos/IWidgets/checkbox
FILECOPY D:/Tcl/demos/IWidgets/combobox
FILECOPY D:/Tcl/demos/IWidgets/dateentry
FILECOPY D:/Tcl/demos/IWidgets/datefield
FILECOPY D:/Tcl/demos/IWidgets/demo.html
FILECOPY D:/Tcl/demos/IWidgets/dialog
FILECOPY D:/Tcl/demos/IWidgets/dialogshell
FILECOPY D:/Tcl/demos/IWidgets/disjointlistbox
FILECOPY D:/Tcl/demos/IWidgets/entryfield
FILECOPY D:/Tcl/demos/IWidgets/extbutton
FILECOPY D:/Tcl/demos/IWidgets/extfileselectionbox
FILECOPY D:/Tcl/demos/IWidgets/extfileselectiondialog
FILECOPY D:/Tcl/demos/IWidgets/feedback
FILECOPY D:/Tcl/demos/IWidgets/fileselectionbox
FILECOPY D:/Tcl/demos/IWidgets/fileselectiondialog
FILECOPY D:/Tcl/demos/IWidgets/finddialog
FILECOPY D:/Tcl/demos/IWidgets/hierarchy
FILECOPY D:/Tcl/demos/IWidgets/hyperhelp
FILECOPY D:/Tcl/demos/IWidgets/iwidgets.gif
FILECOPY D:/Tcl/demos/IWidgets/labeledframe
FILECOPY D:/Tcl/demos/IWidgets/labeledwidget
FILECOPY D:/Tcl/demos/IWidgets/mainwindow
FILECOPY D:/Tcl/demos/IWidgets/menubar
FILECOPY D:/Tcl/demos/IWidgets/messagebox
FILECOPY D:/Tcl/demos/IWidgets/messagedialog
FILECOPY D:/Tcl/demos/IWidgets/notebook
FILECOPY D:/Tcl/demos/IWidgets/optionmenu
FILECOPY D:/Tcl/demos/IWidgets/panedwindow
FILECOPY D:/Tcl/demos/IWidgets/promptdialog
FILECOPY D:/Tcl/demos/IWidgets/pushbutton
FILECOPY D:/Tcl/demos/IWidgets/radiobox
FILECOPY D:/Tcl/demos/IWidgets/scopedobject
FILECOPY D:/Tcl/demos/IWidgets/scrolledcanvas
FILECOPY D:/Tcl/demos/IWidgets/scrolledframe
FILECOPY D:/Tcl/demos/IWidgets/scrolledhtml
FILECOPY D:/Tcl/demos/IWidgets/scrolledlistbox
FILECOPY D:/Tcl/demos/IWidgets/scrolledtext
FILECOPY D:/Tcl/demos/IWidgets/selectionbox
FILECOPY D:/Tcl/demos/IWidgets/selectiondialog
FILECOPY D:/Tcl/demos/IWidgets/shell
FILECOPY D:/Tcl/demos/IWidgets/spindate
FILECOPY D:/Tcl/demos/IWidgets/spinint
FILECOPY D:/Tcl/demos/IWidgets/spinner
FILECOPY D:/Tcl/demos/IWidgets/spintime
FILECOPY D:/Tcl/demos/IWidgets/tabnotebook
FILECOPY D:/Tcl/demos/IWidgets/tabset
FILECOPY D:/Tcl/demos/IWidgets/timeentry
FILECOPY D:/Tcl/demos/IWidgets/timefield
FILECOPY D:/Tcl/demos/IWidgets/toolbar
FILECOPY D:/Tcl/demos/IWidgets/watch
MKDIR D:/Tcl/demos/IWidgets/html
FILECOPY D:/Tcl/demos/IWidgets/html/buttonbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/calendar.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/canvasprintbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/canvasprintdialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/checkbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/combobox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/dateentry.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/datefield.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/dialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/dialogshell.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/disjointlistbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/entryfield.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/extbutton.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/extfileselectionbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/extfileselectiondialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/feedback.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/fileselectionbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/fileselectiondialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/finddialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/hierarchy.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/hyperhelp.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/iwidgets4.0.0UserCmds.html
FILECOPY D:/Tcl/demos/IWidgets/html/labeledframe.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/labeledwidget.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/mainwindow.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/menubar.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/messagebox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/messagedialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/notebook.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/optionmenu.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/panedwindow.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/promptdialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/pushbutton.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/radiobox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scopedobject.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scrolledcanvas.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scrolledframe.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scrolledhtml.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scrolledlistbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/scrolledtext.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/selectionbox.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/selectiondialog.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/shell.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/spindate.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/spinint.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/spinner.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/spintime.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/tabnotebook.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/tabset.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/timeentry.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/timefield.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/toolbar.n.html
FILECOPY D:/Tcl/demos/IWidgets/html/watch.n.html
MKDIR D:/Tcl/demos/IWidgets/images
FILECOPY D:/Tcl/demos/IWidgets/images/box.xbm
FILECOPY D:/Tcl/demos/IWidgets/images/clear.gif
FILECOPY D:/Tcl/demos/IWidgets/images/close.gif
FILECOPY D:/Tcl/demos/IWidgets/images/copy.gif
FILECOPY D:/Tcl/demos/IWidgets/images/cut.gif
FILECOPY D:/Tcl/demos/IWidgets/images/exit.gif
FILECOPY D:/Tcl/demos/IWidgets/images/find.gif
FILECOPY D:/Tcl/demos/IWidgets/images/help.gif
FILECOPY D:/Tcl/demos/IWidgets/images/line.xbm
FILECOPY D:/Tcl/demos/IWidgets/images/mag.gif
FILECOPY D:/Tcl/demos/IWidgets/images/new.gif
FILECOPY D:/Tcl/demos/IWidgets/images/open.gif
FILECOPY D:/Tcl/demos/IWidgets/images/oval.xbm
FILECOPY D:/Tcl/demos/IWidgets/images/paste.gif
FILECOPY D:/Tcl/demos/IWidgets/images/points.xbm
FILECOPY D:/Tcl/demos/IWidgets/images/poly.gif
FILECOPY D:/Tcl/demos/IWidgets/images/print.gif
FILECOPY D:/Tcl/demos/IWidgets/images/ruler.gif
FILECOPY D:/Tcl/demos/IWidgets/images/save.gif
FILECOPY D:/Tcl/demos/IWidgets/images/select.gif
FILECOPY D:/Tcl/demos/IWidgets/images/text.xbm
MKDIR D:/Tcl/demos/Img
FILECOPY D:/Tcl/demos/Img/de.msg
FILECOPY D:/Tcl/demos/Img/demo.tcl
FILECOPY D:/Tcl/demos/Img/el.msg
FILECOPY D:/Tcl/demos/Img/en.msg
FILECOPY D:/Tcl/demos/Img/es.msg
FILECOPY D:/Tcl/demos/Img/fr.msg
FILECOPY D:/Tcl/demos/Img/imgmsg.tcl
FILECOPY D:/Tcl/demos/Img/ja.msg
FILECOPY D:/Tcl/demos/Img/nl.msg
FILECOPY D:/Tcl/demos/Img/tkv.tcl
MKDIR D:/Tcl/demos/Snack
FILECOPY D:/Tcl/demos/Snack/CSLwithAB.tcl
FILECOPY D:/Tcl/demos/Snack/MinSect.tcl
FILECOPY D:/Tcl/demos/Snack/MinSpeg.tcl
FILECOPY D:/Tcl/demos/Snack/MinWave.tcl
FILECOPY D:/Tcl/demos/Snack/Section.tcl
FILECOPY D:/Tcl/demos/Snack/Spectrogram.tcl
FILECOPY D:/Tcl/demos/Snack/SphereTest.tcl
FILECOPY D:/Tcl/demos/Snack/Waveform.tcl
FILECOPY D:/Tcl/demos/Snack/aserver.tcl
FILECOPY D:/Tcl/demos/Snack/compose.tcl
FILECOPY D:/Tcl/demos/Snack/cool.tcl
FILECOPY D:/Tcl/demos/Snack/cutter.plg
FILECOPY D:/Tcl/demos/Snack/dataplot.plg
FILECOPY D:/Tcl/demos/Snack/dbrec.scr
FILECOPY D:/Tcl/demos/Snack/dbrec.tcl
FILECOPY D:/Tcl/demos/Snack/echo.tcl
FILECOPY D:/Tcl/demos/Snack/ex1.phn
FILECOPY D:/Tcl/demos/Snack/ex1.wav
FILECOPY D:/Tcl/demos/Snack/ex2.phn
FILECOPY D:/Tcl/demos/Snack/ex2.wav
FILECOPY D:/Tcl/demos/Snack/formant.tcl
FILECOPY D:/Tcl/demos/Snack/fourChan.tcl
FILECOPY D:/Tcl/demos/Snack/generator.plg
FILECOPY D:/Tcl/demos/Snack/generator.tcl
FILECOPY D:/Tcl/demos/Snack/generator2.tcl
FILECOPY D:/Tcl/demos/Snack/levelmeter.tcl
FILECOPY D:/Tcl/demos/Snack/mapChan.tcl
FILECOPY D:/Tcl/demos/Snack/mixer.tcl
FILECOPY D:/Tcl/demos/Snack/mixplay.tcl
FILECOPY D:/Tcl/demos/Snack/notescale.tcl
FILECOPY D:/Tcl/demos/Snack/oggstream.tcl
FILECOPY D:/Tcl/demos/Snack/phonetogram.tcl
FILECOPY D:/Tcl/demos/Snack/pitch.plg
FILECOPY D:/Tcl/demos/Snack/pitch.tcl
FILECOPY D:/Tcl/demos/Snack/play.tcl
FILECOPY D:/Tcl/demos/Snack/playlist.tcl
FILECOPY D:/Tcl/demos/Snack/polarspec.tcl
FILECOPY D:/Tcl/demos/Snack/record.tcl
FILECOPY D:/Tcl/demos/Snack/recrplay.tcl
FILECOPY D:/Tcl/demos/Snack/rplay.tcl
FILECOPY D:/Tcl/demos/Snack/snamp.tcl
FILECOPY D:/Tcl/demos/Snack/spectrum.tcl
FILECOPY D:/Tcl/demos/Snack/tcl-demos.txt
FILECOPY D:/Tcl/demos/Snack/tomAmp.tcl
FILECOPY D:/Tcl/demos/Snack/vowelspace.tcl
FILECOPY D:/Tcl/demos/Snack/widget.tcl
FILECOPY D:/Tcl/demos/Snack/wrap.tcl
FILECOPY D:/Tcl/demos/Snack/xs.tcl
MKDIR D:/Tcl/demos/TclApps
FILECOPY D:/Tcl/demos/TclApps/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/README
FILECOPY D:/Tcl/demos/TclApps/license.terms
MKDIR D:/Tcl/demos/TclApps/apps
MKDIR D:/Tcl/demos/TclApps/apps/asteroids
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/asteroids.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/beat1.wav
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/beat2.wav
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/explosion.wav
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/shot.wav
FILECOPY D:/Tcl/demos/TclApps/apps/asteroids/thrust.wav
MKDIR D:/Tcl/demos/TclApps/apps/biorythm
FILECOPY D:/Tcl/demos/TclApps/apps/biorythm/biorythm.tcl
MKDIR D:/Tcl/demos/TclApps/apps/breakout
FILECOPY D:/Tcl/demos/TclApps/apps/breakout/breakout.tcl
MKDIR D:/Tcl/demos/TclApps/apps/chatcl
FILECOPY D:/Tcl/demos/TclApps/apps/chatcl/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/chatcl/chat.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/chatcl/chat2.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/chatcl/common.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/chatcl/config.tcl
MKDIR D:/Tcl/demos/TclApps/apps/clock
FILECOPY D:/Tcl/demos/TclApps/apps/clock/timer.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/NOTES.txt
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/README.txt
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/WRAPPING.txt
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/main.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/data
MKDIR D:/Tcl/demos/TclApps/apps/csvop/data/help
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/data/help/csv-format.man
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/data/help/genopt.man
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/data/help/joins.man
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/data/help/topics
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble/assemble.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-cut
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-cut/cut.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-cut/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-diff
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-diff/diff.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-diff/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-format
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-format/format.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-format/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-help
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-help/help.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-help/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-join
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-join/join.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-join/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-sort
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-sort/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-sort/sort.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin/join.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq/uniq.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/dtglue
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/dtglue/dtglue.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/dtglue/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/csvop/lib/tools
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/tools/optcheck.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/tools/optcsv.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/tools/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/tools/sync.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/csvop/lib/tools/tools.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/NOTES.txt
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/README.txt
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/WRAPPING.txt
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/main.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/data
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/data/doc_a_package.sh
MKDIR D:/Tcl/demos/TclApps/apps/dtp/data/help
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/data/help/topics
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble/assemble.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog/changelog.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright/copyright.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-doc
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-doc/doc.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-doc/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc/gen_doc.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx/gen_idx.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc/gen_toc.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-help
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-help/help.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-help/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-idx
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-idx/idx.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-idx/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-map
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-map/map.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-map/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-meta
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-meta/meta.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-meta/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar/navbar.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-script
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-script/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-script/script.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-subst
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-subst/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-subst/subst.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/app-toc
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-toc/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/app-toc/toc.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/dtglue
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/dtglue/dtglue.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/dtglue/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/meta
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/meta/meta.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/meta/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/dtp/lib/tools
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/tools/optcheck.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/tools/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/tools/sync.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/dtp/lib/tools/tools.tcl
MKDIR D:/Tcl/demos/TclApps/apps/frogger
FILECOPY D:/Tcl/demos/TclApps/apps/frogger/frogger.tcl
MKDIR D:/Tcl/demos/TclApps/apps/gameset
FILECOPY D:/Tcl/demos/TclApps/apps/gameset/gameset.tcl
MKDIR D:/Tcl/demos/TclApps/apps/hexplode
FILECOPY D:/Tcl/demos/TclApps/apps/hexplode/hexplode.tcl
MKDIR D:/Tcl/demos/TclApps/apps/ijbridge
FILECOPY D:/Tcl/demos/TclApps/apps/ijbridge/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.conf.sample
FILECOPY D:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.man
FILECOPY D:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/ijbridge/license.terms
MKDIR D:/Tcl/demos/TclApps/apps/ircbridge
FILECOPY D:/Tcl/demos/TclApps/apps/ircbridge/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/ircbridge/bridge.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/ircbridge/chat.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/ircbridge/cmdloop.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/ircbridge/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/picoirc
FILECOPY D:/Tcl/demos/TclApps/apps/picoirc/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/picoirc/picoirc.tcl
MKDIR D:/Tcl/demos/TclApps/apps/taip
FILECOPY D:/Tcl/demos/TclApps/apps/taip/taip-taip.gif
FILECOPY D:/Tcl/demos/TclApps/apps/taip/taip-tcl.gif
FILECOPY D:/Tcl/demos/TclApps/apps/taip/taip.mp3
FILECOPY D:/Tcl/demos/TclApps/apps/taip/taip.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tclunit
FILECOPY D:/Tcl/demos/TclApps/apps/tclunit/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/tclunit/tclunit.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/certs.pem
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/mousewheel.tcl
